
files/harmless/Skype-8.11.0.4.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	04 10                	add    $0x10,%al
  40115d:	00 8b c0 ff 25 18    	add    %cl,0x1825ffc0(%ebx)
  401163:	93                   	xchg   %eax,%ebx
  401164:	41                   	inc    %ecx
  401165:	00 8b c0 ff 25 14    	add    %cl,0x1425ffc0(%ebx)
  40116b:	93                   	xchg   %eax,%ebx
  40116c:	41                   	inc    %ecx
  40116d:	00 8b c0 ff 25 60    	add    %cl,0x6025ffc0(%ebx)
  401173:	93                   	xchg   %eax,%ebx
  401174:	41                   	inc    %ecx
  401175:	00 8b c0 ff 25 5c    	add    %cl,0x5c25ffc0(%ebx)
  40117b:	93                   	xchg   %eax,%ebx
  40117c:	41                   	inc    %ecx
  40117d:	00 8b c0 ff 25 0c    	add    %cl,0xc25ffc0(%ebx)
  401183:	93                   	xchg   %eax,%ebx
  401184:	41                   	inc    %ecx
  401185:	00 8b c0 ff 25 08    	add    %cl,0x825ffc0(%ebx)
  40118b:	93                   	xchg   %eax,%ebx
  40118c:	41                   	inc    %ecx
  40118d:	00 8b c0 ff 25 04    	add    %cl,0x425ffc0(%ebx)
  401193:	93                   	xchg   %eax,%ebx
  401194:	41                   	inc    %ecx
  401195:	00 8b c0 ff 25 58    	add    %cl,0x5825ffc0(%ebx)
  40119b:	93                   	xchg   %eax,%ebx
  40119c:	41                   	inc    %ecx
  40119d:	00 8b c0 ff 25 54    	add    %cl,0x5425ffc0(%ebx)
  4011a3:	93                   	xchg   %eax,%ebx
  4011a4:	41                   	inc    %ecx
  4011a5:	00 8b c0 ff 25 50    	add    %cl,0x5025ffc0(%ebx)
  4011ab:	93                   	xchg   %eax,%ebx
  4011ac:	41                   	inc    %ecx
  4011ad:	00 8b c0 ff 25 4c    	add    %cl,0x4c25ffc0(%ebx)
  4011b3:	93                   	xchg   %eax,%ebx
  4011b4:	41                   	inc    %ecx
  4011b5:	00 8b c0 ff 25 48    	add    %cl,0x4825ffc0(%ebx)
  4011bb:	93                   	xchg   %eax,%ebx
  4011bc:	41                   	inc    %ecx
  4011bd:	00 8b c0 53 83 c4    	add    %cl,-0x3b7cac40(%ebx)
  4011c3:	bc bb 0a 00 00       	mov    $0xabb,%esp
  4011c8:	00 c7                	add    %al,%bh
  4011ca:	04 24                	add    $0x24,%al
  4011cc:	44                   	inc    %esp
  4011cd:	00 00                	add    %al,(%eax)
  4011cf:	00 54 e8 4a          	add    %dl,0x4a(%eax,%ebp,8)
  4011d3:	ff                   	(bad)  
  4011d4:	ff                   	(bad)  
  4011d5:	ff f6                	push   %esi
  4011d7:	44                   	inc    %esp
  4011d8:	24 2c                	and    $0x2c,%al
  4011da:	01 74 05 0f          	add    %esi,0xf(%ebp,%eax,1)
  4011de:	b7 5c                	mov    $0x5c,%bh
  4011e0:	24 30                	and    $0x30,%al
  4011e2:	8b c3                	mov    %ebx,%eax
  4011e4:	83 c4 44             	add    $0x44,%esp
  4011e7:	5b                   	pop    %ebx
  4011e8:	c3                   	ret    
  4011e9:	8d 40 00             	lea    0x0(%eax),%eax
  4011ec:	ff 25 44 93 41 00    	jmp    *0x419344
  4011f2:	8b c0                	mov    %eax,%eax
  4011f4:	ff 25 40 93 41 00    	jmp    *0x419340
  4011fa:	8b c0                	mov    %eax,%eax
  4011fc:	ff 25 3c 93 41 00    	jmp    *0x41933c
  401202:	8b c0                	mov    %eax,%eax
  401204:	e4 04                	in     $0x4,%al
  401206:	01 00                	add    %eax,(%eax)
  401208:	ff                   	(bad)  
  401209:	ff                   	(bad)  
  40120a:	ff                   	(bad)  
  40120b:	ff 5a 00             	lcall  *0x0(%edx)
  40120e:	00 00                	add    %al,(%eax)
  401210:	46                   	inc    %esi
  401211:	61                   	popa   
  401212:	73 74                	jae    0x401288
  401214:	4d                   	dec    %ebp
  401215:	4d                   	dec    %ebp
  401216:	20 42 6f             	and    %al,0x6f(%edx)
  401219:	72 6c                	jb     0x401287
  40121b:	61                   	popa   
  40121c:	6e                   	outsb  %ds:(%esi),(%dx)
  40121d:	64 20 45 64          	and    %al,%fs:0x64(%ebp)
  401221:	69 74 69 6f 6e 20 28 	imul   $0x6328206e,0x6f(%ecx,%ebp,2),%esi
  401228:	63 
  401229:	29 20                	sub    %esp,(%eax)
  40122b:	32 30                	xor    (%eax),%dh
  40122d:	30 34 20             	xor    %dh,(%eax,%eiz,1)
  401230:	2d 20 32 30 30       	sub    $0x30303220,%eax
  401235:	38 20                	cmp    %ah,(%eax)
  401237:	50                   	push   %eax
  401238:	69 65 72 72 65 20 6c 	imul   $0x6c206572,0x72(%ebp),%esp
  40123f:	65 20 52 69          	and    %dl,%gs:0x69(%edx)
  401243:	63 68 65             	arpl   %bp,0x65(%eax)
  401246:	20 2f                	and    %ch,(%edi)
  401248:	20 50 72             	and    %dl,0x72(%eax)
  40124b:	6f                   	outsl  %ds:(%esi),(%dx)
  40124c:	66 65 73 73          	data16 gs jae 0x4012c3
  401250:	69 6f 6e 61 6c 20 53 	imul   $0x53206c61,0x6e(%edi),%ebp
  401257:	6f                   	outsl  %ds:(%esi),(%dx)
  401258:	66 74 77             	data16 je 0x4012d2
  40125b:	61                   	popa   
  40125c:	72 65                	jb     0x4012c3
  40125e:	20 44 65 76          	and    %al,0x76(%ebp,%eiz,2)
  401262:	65 6c                	gs insb (%dx),%es:(%edi)
  401264:	6f                   	outsl  %ds:(%esi),(%dx)
  401265:	70 6d                	jo     0x4012d4
  401267:	65 6e                	outsb  %gs:(%esi),(%dx)
  401269:	74 00                	je     0x40126b
  40126b:	00 41 6e             	add    %al,0x6e(%ecx)
  40126e:	20 75 6e             	and    %dh,0x6e(%ebp)
  401271:	65 78 70             	gs js  0x4012e4
  401274:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
  401279:	20 6d 65             	and    %ch,0x65(%ebp)
  40127c:	6d                   	insl   (%dx),%es:(%edi)
  40127d:	6f                   	outsl  %ds:(%esi),(%dx)
  40127e:	72 79                	jb     0x4012f9
  401280:	20 6c 65 61          	and    %ch,0x61(%ebp,%eiz,2)
  401284:	6b 20 68             	imul   $0x68,(%eax),%esp
  401287:	61                   	popa   
  401288:	73 20                	jae    0x4012aa
  40128a:	6f                   	outsl  %ds:(%esi),(%dx)
  40128b:	63 63 75             	arpl   %sp,0x75(%ebx)
  40128e:	72 72                	jb     0x401302
  401290:	65 64 2e 20 00       	gs fs and %al,%cs:(%eax)
  401295:	00 00                	add    %al,(%eax)
  401297:	00 54 68 65          	add    %dl,0x65(%eax,%ebp,2)
  40129b:	20 75 6e             	and    %dh,0x6e(%ebp)
  40129e:	65 78 70             	gs js  0x401311
  4012a1:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
  4012a6:	20 73 6d             	and    %dh,0x6d(%ebx)
  4012a9:	61                   	popa   
  4012aa:	6c                   	insb   (%dx),%es:(%edi)
  4012ab:	6c                   	insb   (%dx),%es:(%edi)
  4012ac:	20 62 6c             	and    %ah,0x6c(%edx)
  4012af:	6f                   	outsl  %ds:(%esi),(%dx)
  4012b0:	63 6b 20             	arpl   %bp,0x20(%ebx)
  4012b3:	6c                   	insb   (%dx),%es:(%edi)
  4012b4:	65 61                	gs popa 
  4012b6:	6b 73 20 61          	imul   $0x61,0x20(%ebx),%esi
  4012ba:	72 65                	jb     0x401321
  4012bc:	3a 0d 0a 00 54 68    	cmp    0x6854000a,%cl
  4012c2:	65 20 73 69          	and    %dh,%gs:0x69(%ebx)
  4012c6:	7a 65                	jp     0x40132d
  4012c8:	73 20                	jae    0x4012ea
  4012ca:	6f                   	outsl  %ds:(%esi),(%dx)
  4012cb:	66 20 75 6e          	data16 and %dh,0x6e(%ebp)
  4012cf:	65 78 70             	gs js  0x401342
  4012d2:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
  4012d7:	20 6c 65 61          	and    %ch,0x61(%ebp,%eiz,2)
  4012db:	6b 65 64 20          	imul   $0x20,0x64(%ebp),%esp
  4012df:	6d                   	insl   (%dx),%es:(%edi)
  4012e0:	65 64 69 75 6d 20 61 	gs imul $0x646e6120,%fs:0x6d(%ebp),%esi
  4012e7:	6e 64 
  4012e9:	20 6c 61 72          	and    %ch,0x72(%ecx,%eiz,2)
  4012ed:	67 65 20 62 6c       	and    %ah,%gs:0x6c(%bp,%si)
  4012f2:	6f                   	outsl  %ds:(%esi),(%dx)
  4012f3:	63 6b 73             	arpl   %bp,0x73(%ebx)
  4012f6:	20 61 72             	and    %ah,0x72(%ecx)
  4012f9:	65 3a 20             	cmp    %gs:(%eax),%ah
  4012fc:	00 00                	add    %al,(%eax)
  4012fe:	00 00                	add    %al,(%eax)
  401300:	20 62 79             	and    %ah,0x79(%edx)
  401303:	74 65                	je     0x40136a
  401305:	73 3a                	jae    0x401341
  401307:	20 00                	and    %al,(%eax)
  401309:	00 00                	add    %al,(%eax)
  40130b:	00 55 6e             	add    %dl,0x6e(%ebp)
  40130e:	6b 6e 6f 77          	imul   $0x77,0x6f(%esi),%ebp
  401312:	6e                   	outsb  %ds:(%esi),(%dx)
  401313:	00 41 6e             	add    %al,0x6e(%ecx)
  401316:	73 69                	jae    0x401381
  401318:	53                   	push   %ebx
  401319:	74 72                	je     0x40138d
  40131b:	69 6e 67 00 00 55 6e 	imul   $0x6e550000,0x67(%esi),%ebp
  401322:	69 63 6f 64 65 53 74 	imul   $0x74536564,0x6f(%ebx),%esp
  401329:	72 69                	jb     0x401394
  40132b:	6e                   	outsb  %ds:(%esi),(%dx)
  40132c:	67 00 00             	add    %al,(%bx,%si)
  40132f:	00 0d 0a 00 00 55    	add    %cl,0x5500000a
  401335:	6e                   	outsb  %ds:(%esi),(%dx)
  401336:	65 78 70             	gs js  0x4013a9
  401339:	65 63 74 65 64       	arpl   %si,%gs:0x64(%ebp,%eiz,2)
  40133e:	20 4d 65             	and    %cl,0x65(%ebp)
  401341:	6d                   	insl   (%dx),%es:(%edi)
  401342:	6f                   	outsl  %ds:(%esi),(%dx)
  401343:	72 79                	jb     0x4013be
  401345:	20 4c 65 61          	and    %cl,0x61(%ebp,%eiz,2)
  401349:	6b 00 00             	imul   $0x0,(%eax),%eax
  40134c:	f0 0f b0 11          	lock cmpxchg %dl,(%ecx)
  401350:	c3                   	ret    
  401351:	8d 40 00             	lea    0x0(%eax),%eax
  401354:	8b 08                	mov    (%eax),%ecx
  401356:	89 0a                	mov    %ecx,(%edx)
  401358:	8b 48 04             	mov    0x4(%eax),%ecx
  40135b:	8b 40 08             	mov    0x8(%eax),%eax
  40135e:	89 4a 04             	mov    %ecx,0x4(%edx)
  401361:	89 42 08             	mov    %eax,0x8(%edx)
  401364:	c3                   	ret    
  401365:	8d 40 00             	lea    0x0(%eax),%eax
  401368:	8b 08                	mov    (%eax),%ecx
  40136a:	89 0a                	mov    %ecx,(%edx)
  40136c:	8b 48 04             	mov    0x4(%eax),%ecx
  40136f:	89 4a 04             	mov    %ecx,0x4(%edx)
  401372:	8b 48 08             	mov    0x8(%eax),%ecx
  401375:	89 4a 08             	mov    %ecx,0x8(%edx)
  401378:	8b 48 0c             	mov    0xc(%eax),%ecx
  40137b:	8b 40 10             	mov    0x10(%eax),%eax
  40137e:	89 4a 0c             	mov    %ecx,0xc(%edx)
  401381:	89 42 10             	mov    %eax,0x10(%edx)
  401384:	c3                   	ret    
  401385:	8d 40 00             	lea    0x0(%eax),%eax
  401388:	8b 08                	mov    (%eax),%ecx
  40138a:	89 0a                	mov    %ecx,(%edx)
  40138c:	8b 48 04             	mov    0x4(%eax),%ecx
  40138f:	89 4a 04             	mov    %ecx,0x4(%edx)
  401392:	8b 48 08             	mov    0x8(%eax),%ecx
  401395:	89 4a 08             	mov    %ecx,0x8(%edx)
  401398:	8b 48 0c             	mov    0xc(%eax),%ecx
  40139b:	89 4a 0c             	mov    %ecx,0xc(%edx)
  40139e:	8b 48 10             	mov    0x10(%eax),%ecx
  4013a1:	89 4a 10             	mov    %ecx,0x10(%edx)
  4013a4:	8b 48 14             	mov    0x14(%eax),%ecx
  4013a7:	8b 40 18             	mov    0x18(%eax),%eax
  4013aa:	89 4a 14             	mov    %ecx,0x14(%edx)
  4013ad:	89 42 18             	mov    %eax,0x18(%edx)
  4013b0:	c3                   	ret    
  4013b1:	8d 40 00             	lea    0x0(%eax),%eax
  4013b4:	df 28                	fildll (%eax)
  4013b6:	df 68 08             	fildll 0x8(%eax)
  4013b9:	df 68 10             	fildll 0x10(%eax)
  4013bc:	df 68 18             	fildll 0x18(%eax)
  4013bf:	8b 48 20             	mov    0x20(%eax),%ecx
  4013c2:	89 4a 20             	mov    %ecx,0x20(%edx)
  4013c5:	df 7a 18             	fistpll 0x18(%edx)
  4013c8:	df 7a 10             	fistpll 0x10(%edx)
  4013cb:	df 7a 08             	fistpll 0x8(%edx)
  4013ce:	df 3a                	fistpll (%edx)
  4013d0:	c3                   	ret    
  4013d1:	8d 40 00             	lea    0x0(%eax),%eax
  4013d4:	df 28                	fildll (%eax)
  4013d6:	df 68 08             	fildll 0x8(%eax)
  4013d9:	df 68 10             	fildll 0x10(%eax)
  4013dc:	df 68 18             	fildll 0x18(%eax)
  4013df:	df 68 20             	fildll 0x20(%eax)
  4013e2:	8b 48 28             	mov    0x28(%eax),%ecx
  4013e5:	89 4a 28             	mov    %ecx,0x28(%edx)
  4013e8:	df 7a 20             	fistpll 0x20(%edx)
  4013eb:	df 7a 18             	fistpll 0x18(%edx)
  4013ee:	df 7a 10             	fistpll 0x10(%edx)
  4013f1:	df 7a 08             	fistpll 0x8(%edx)
  4013f4:	df 3a                	fistpll (%edx)
  4013f6:	c3                   	ret    
  4013f7:	90                   	nop
  4013f8:	df 28                	fildll (%eax)
  4013fa:	df 68 08             	fildll 0x8(%eax)
  4013fd:	df 68 10             	fildll 0x10(%eax)
  401400:	df 68 18             	fildll 0x18(%eax)
  401403:	df 68 20             	fildll 0x20(%eax)
  401406:	df 68 28             	fildll 0x28(%eax)
  401409:	8b 48 30             	mov    0x30(%eax),%ecx
  40140c:	89 4a 30             	mov    %ecx,0x30(%edx)
  40140f:	df 7a 28             	fistpll 0x28(%edx)
  401412:	df 7a 20             	fistpll 0x20(%edx)
  401415:	df 7a 18             	fistpll 0x18(%edx)
  401418:	df 7a 10             	fistpll 0x10(%edx)
  40141b:	df 7a 08             	fistpll 0x8(%edx)
  40141e:	df 3a                	fistpll (%edx)
  401420:	c3                   	ret    
  401421:	8d 40 00             	lea    0x0(%eax),%eax
  401424:	df 28                	fildll (%eax)
  401426:	df 68 08             	fildll 0x8(%eax)
  401429:	df 68 10             	fildll 0x10(%eax)
  40142c:	df 68 18             	fildll 0x18(%eax)
  40142f:	df 68 20             	fildll 0x20(%eax)
  401432:	df 68 28             	fildll 0x28(%eax)
  401435:	df 68 30             	fildll 0x30(%eax)
  401438:	8b 48 38             	mov    0x38(%eax),%ecx
  40143b:	89 4a 38             	mov    %ecx,0x38(%edx)
  40143e:	df 7a 30             	fistpll 0x30(%edx)
  401441:	df 7a 28             	fistpll 0x28(%edx)
  401444:	df 7a 20             	fistpll 0x20(%edx)
  401447:	df 7a 18             	fistpll 0x18(%edx)
  40144a:	df 7a 10             	fistpll 0x10(%edx)
  40144d:	df 7a 08             	fistpll 0x8(%edx)
  401450:	df 3a                	fistpll (%edx)
  401452:	c3                   	ret    
  401453:	90                   	nop
  401454:	df 28                	fildll (%eax)
  401456:	df 68 08             	fildll 0x8(%eax)
  401459:	df 68 10             	fildll 0x10(%eax)
  40145c:	df 68 18             	fildll 0x18(%eax)
  40145f:	df 68 20             	fildll 0x20(%eax)
  401462:	df 68 28             	fildll 0x28(%eax)
  401465:	df 68 30             	fildll 0x30(%eax)
  401468:	df 68 38             	fildll 0x38(%eax)
  40146b:	8b 48 40             	mov    0x40(%eax),%ecx
  40146e:	89 4a 40             	mov    %ecx,0x40(%edx)
  401471:	df 7a 38             	fistpll 0x38(%edx)
  401474:	df 7a 30             	fistpll 0x30(%edx)
  401477:	df 7a 28             	fistpll 0x28(%edx)
  40147a:	df 7a 20             	fistpll 0x20(%edx)
  40147d:	df 7a 18             	fistpll 0x18(%edx)
  401480:	df 7a 10             	fistpll 0x10(%edx)
  401483:	df 7a 08             	fistpll 0x8(%edx)
  401486:	df 3a                	fistpll (%edx)
  401488:	c3                   	ret    
  401489:	8d 40 00             	lea    0x0(%eax),%eax
  40148c:	83 e9 0c             	sub    $0xc,%ecx
  40148f:	01 c8                	add    %ecx,%eax
  401491:	01 ca                	add    %ecx,%edx
  401493:	f7 d9                	neg    %ecx
  401495:	79 13                	jns    0x4014aa
  401497:	df 2c 01             	fildll (%ecx,%eax,1)
  40149a:	df 6c 01 08          	fildll 0x8(%ecx,%eax,1)
  40149e:	df 7c 11 08          	fistpll 0x8(%ecx,%edx,1)
  4014a2:	df 3c 11             	fistpll (%ecx,%edx,1)
  4014a5:	83 c1 10             	add    $0x10,%ecx
  4014a8:	78 ed                	js     0x401497
  4014aa:	df 2c 01             	fildll (%ecx,%eax,1)
  4014ad:	df 3c 11             	fistpll (%ecx,%edx,1)
  4014b0:	8b 44 01 08          	mov    0x8(%ecx,%eax,1),%eax
  4014b4:	89 44 11 08          	mov    %eax,0x8(%ecx,%edx,1)
  4014b8:	c3                   	ret    
  4014b9:	8d 40 00             	lea    0x0(%eax),%eax
  4014bc:	83 e9 04             	sub    $0x4,%ecx
  4014bf:	01 c8                	add    %ecx,%eax
  4014c1:	01 ca                	add    %ecx,%edx
  4014c3:	f7 d9                	neg    %ecx
  4014c5:	df 2c 01             	fildll (%ecx,%eax,1)
  4014c8:	df 3c 11             	fistpll (%ecx,%edx,1)
  4014cb:	83 c1 08             	add    $0x8,%ecx
  4014ce:	78 f5                	js     0x4014c5
  4014d0:	8b 04 01             	mov    (%ecx,%eax,1),%eax
  4014d3:	89 04 11             	mov    %eax,(%ecx,%edx,1)
  4014d6:	c3                   	ret    
  4014d7:	90                   	nop
  4014d8:	8b 48 04             	mov    0x4(%eax),%ecx
  4014db:	8b 10                	mov    (%eax),%edx
  4014dd:	39 d1                	cmp    %edx,%ecx
  4014df:	89 11                	mov    %edx,(%ecx)
  4014e1:	89 4a 04             	mov    %ecx,0x4(%edx)
  4014e4:	74 02                	je     0x4014e8
  4014e6:	c3                   	ret    
  4014e7:	90                   	nop
  4014e8:	81 e9 c4 3a 41 00    	sub    $0x413ac4,%ecx
  4014ee:	89 ca                	mov    %ecx,%edx
  4014f0:	c1 e9 03             	shr    $0x3,%ecx
  4014f3:	0f b6 d6             	movzbl %dh,%edx
  4014f6:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
  4014fb:	d3 c0                	rol    %cl,%eax
  4014fd:	21 04 95 44 3a 41 00 	and    %eax,0x413a44(,%edx,4)
  401504:	75 e0                	jne    0x4014e6
  401506:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
  40150b:	89 d1                	mov    %edx,%ecx
  40150d:	d3 c0                	rol    %cl,%eax
  40150f:	21 05 40 3a 41 00    	and    %eax,0x413a40
  401515:	c3                   	ret    
  401516:	8b c0                	mov    %eax,%eax
  401518:	81 ea 30 0b 00 00    	sub    $0xb30,%edx
  40151e:	c1 ea 08             	shr    $0x8,%edx
  401521:	81 ea ff 03 00 00    	sub    $0x3ff,%edx
  401527:	19 c9                	sbb    %ecx,%ecx
  401529:	21 ca                	and    %ecx,%edx
  40152b:	81 c2 ff 03 00 00    	add    $0x3ff,%edx
  401531:	8d 0c d5 c4 3a 41 00 	lea    0x413ac4(,%edx,8),%ecx
  401538:	8b 51 04             	mov    0x4(%ecx),%edx
  40153b:	39 ca                	cmp    %ecx,%edx
  40153d:	89 08                	mov    %ecx,(%eax)
  40153f:	89 50 04             	mov    %edx,0x4(%eax)
  401542:	89 02                	mov    %eax,(%edx)
  401544:	89 41 04             	mov    %eax,0x4(%ecx)
  401547:	74 03                	je     0x40154c
  401549:	c3                   	ret    
  40154a:	90                   	nop
  40154b:	90                   	nop
  40154c:	81 e9 c4 3a 41 00    	sub    $0x413ac4,%ecx
  401552:	89 ca                	mov    %ecx,%edx
  401554:	c1 e9 03             	shr    $0x3,%ecx
  401557:	0f b6 d6             	movzbl %dh,%edx
  40155a:	b8 01 00 00 00       	mov    $0x1,%eax
  40155f:	d3 e0                	shl    %cl,%eax
  401561:	09 04 95 44 3a 41 00 	or     %eax,0x413a44(,%edx,4)
  401568:	b8 01 00 00 00       	mov    $0x1,%eax
  40156d:	89 d1                	mov    %edx,%ecx
  40156f:	d3 e0                	shl    %cl,%eax
  401571:	09 05 40 3a 41 00    	or     %eax,0x413a40
  401577:	c3                   	ret    
  401578:	83 3d 3c 3a 41 00 00 	cmpl   $0x0,0x413a3c
  40157f:	75 03                	jne    0x401584
  401581:	c3                   	ret    
  401582:	90                   	nop
  401583:	90                   	nop
  401584:	a1 38 3a 41 00       	mov    0x413a38,%eax
  401589:	f6 40 fc 01          	testb  $0x1,-0x4(%eax)
  40158d:	75 25                	jne    0x4015b4
